48451	255
48452	255
48453	255
48454	255
48455	255
48456	255
48457	255
48458	255
48459	255
48460	255
48461	255
48462	255
48463	255
48464	255
48465	255
48466	255
48467	255
48468	255
48469	255
48470	255
48471	255
48472	255
48473	255
48474	255
48475	255
48476	255
48477	255
48478	255
48479	255
48480	255
48481	255
48482	255
48483	255
48484	255
48485	255
48486	255
48487	255
48488	255
48489	255
48490	255
48491	255
48492	255
48493	255
48494	255
48495	255
48496	255
48497	255
48498	255
48499	255
48500	255
48501	255
48502	255
48503	255
48504	255
48505	255
48506	255
48507	255
48508	255
48509	255
48510	255
48511	255
48512	255
48513	255
48514	255
48515	255
48516	255
48517	255
48518	255
48519	255
48520	255
48521	255
48522	255
48523	255
48524	255
48525	255
48526	255
48527	255
48528	255
48529	255
48530	255
48531	255
48532	255
48533	255
48534	255
48535	255
48536	255
48537	255
48538	255
48539	255
48540	255
48541	255
48542	255
48543	255
48544	255
48545	255
48546	255
48547	255
48548	255
48549	255
48550	255
48551	255
48552	255
48553	255
48554	255
48555	255
48556	255
48557	255
48558	255
48559	255
48560	255
48561	255
48562	255
48563	255
48564	255
48565	255
48566	255
48567	255
48568	255
48569	255
48570	255
48571	255
48572	255
48573	255
48574	255
48575	255
48576	255
48577	255
48578	255
48579	255
48580	255
48581	255
48582	255
48583	255
48584	255
48585	255
48586	255
48587	255
48588	255
48589	255
48590	255
48591	255
48592	255
48593	255
48594	255
48595	255
48596	255
48597	255
48598	255
48599	255
48600	255
48601	255
48602	255
48603	255
48604	255
48605	255
48606	255
48607	255
48608	255
48609	255
48610	255
48611	255
48612	255
48613	255
48614	255
48615	255
48616	255
48617	255
48618	255
48619	255
48620	255
48621	255
48622	255
48623	255
48624	255
48625	255
48626	255
48627	255
48628	255
48629	255
48630	255
48631	255
48632	255
48633	255
48634	255
48635	255
48636	255
48637	255
48638	255
48639	255
48640	255
48641	255
48642	255
48643	255
48644	255
48645	255
48646	255
48647	255
48648	255
48649	255
48650	255
48651	255
48652	255
48653	255
48654	255
48655	255
48656	255
48657	255
48658	255
48659	255
48660	255
48661	255
48662	255
48663	255
48664	255
48665	255
48666	255
48667	255
48668	255
48669	255
48670	255
48671	255
48672	255
48673	255
48674	255
48675	255
48676	255
48677	255
48678	255
48679	255
48680	255
48681	255
48682	255
48683	255
48684	255
48685	255
48686	255
48687	255
48688	255
48689	255
48690	255
48691	255
48692	255
48693	255
48694	255
48695	255
48696	255
48697	255
48698	255
48699	255
48700	255
48701	255
48702	255
48703	255
48704	255
48705	255
48706	255
48707	255
48708	255
48709	255
48710	255
48711	255
48712	255
48713	255
48714	255
48715	255
48716	255
48717	255
48718	255
48719	255
48720	255
48721	255
48722	255
48723	255
48724	255
48725	255
48726	255
48727	255
48728	255
48729	255
48730	255
48731	255
48732	255
48733	255
48734	255
48735	255
48736	255
48737	255
48738	255
48739	255
48740	255
48741	255
48742	255
48743	255
48744	255
48745	255
48746	255
48747	255
48748	255
48749	255
48750	255
48751	255
48752	255
48753	255
48754	255
48755	255
48756	255
48757	255
48758	255
48759	255
48760	255
48761	255
48762	255
48763	255
48764	255
48765	255
48766	255
48767	255
48768	255
48769	255
48770	255
48771	255
48772	255
48773	255
48774	255
48775	255
48776	255
48777	255
48778	255
48779	255
48780	255
48781	255
48782	255
48783	255
48784	255
48785	255
48786	255
48787	255
48788	255
48789	255
48790	255
48791	255
48792	255
48793	255
48794	255
48795	255
48796	255
48797	255
48798	255
48799	255
48800	255
48801	255
48802	255
48803	255
48804	255
48805	255
48806	255
48807	255
48808	255
48809	255
48810	255
48811	255
48812	255
48813	255
48814	255
48815	255
48816	255
48817	255
48818	255
48819	255
48820	255
48821	255
48822	255
48823	255
48824	255
48825	255
48826	255
48827	255
48828	255
48829	255
48830	255
48831	255
48832	255
48833	255
48834	255
48835	255
48836	255
48837	255
48838	255
48839	255
48840	255
48841	255
48842	255
48843	255
48844	255
48845	255
48846	255
48847	255
48848	255
48849	255
48850	255
48851	255
48852	255
48853	255
48854	255
48855	255
48856	255
48857	255
48858	255
48859	255
48860	255
48861	255
48862	255
48863	255
48864	255
48865	255
48866	255
48867	255
48868	255
48869	255
48870	255
48871	255
48872	255
48873	255
48874	255
48875	255
48876	255
48877	255
48878	255
48879	255
48880	255
48881	255
48882	255
48883	255
48884	255
48885	255
48886	255
48887	255
48888	255
48889	255
48890	255
48891	255
48892	255
48893	255
48894	255
48895	255
48896	255
48897	255
48898	255
48899	255
48900	255
48901	255
48902	255
48903	255
48904	255
48905	255
48906	255
48907	255
48908	255
48909	255
48910	255
48911	255
48912	255
48913	255
48914	255
48915	255
48916	255
48917	255
48918	255
48919	255
48920	255
48921	255
48922	255
48923	255
48924	255
48925	255
48926	255
48927	255
48928	255
48929	255
48930	255
48931	255
48932	255
48933	255
48934	255
48935	255
48936	255
48937	255
48938	255
48939	255
48940	255
48941	255
48942	255
48943	255
48944	255
48945	255
48946	255
48947	255
48948	255
48949	255
48950	255
48951	255
48952	255
48953	255
48954	255
48955	255
48956	255
48957	255
48958	255
48959	255
48960	255
48961	255
48962	255
48963	255
48964	255
48965	255
48966	255
48967	255
48968	255
48969	255
48970	255
48971	255
48972	255
48973	255
48974	255
48975	255
48976	255
48977	255
48978	255
48979	255
48980	255
48981	255
48982	255
48983	255
48984	255
48985	255
48986	255
48987	255
48988	255
48989	255
48990	255
48991	255
48992	255
48993	255
48994	255
48995	255
48996	255
48997	255
48998	255
48999	255
49000	255
49001	255
49002	255
49003	255
49004	255
49005	255
49006	255
49007	255
49008	255
49009	255
49010	255
49011	255
49012	255
49013	255
49014	255
49015	255
49016	255
49017	255
49018	255
49019	255
49020	255
49021	255
49022	255
49023	255
49024	255
49025	255
49026	255
49027	255
49028	255
49029	255
49030	255
49031	255
49032	255
49033	255
49034	255
49035	255
49036	255
49037	255
49038	255
49039	255
49040	255
49041	255
49042	255
49043	255
49044	255
49045	255
49046	255
49047	255
49048	255
49049	255
49050	255
49051	255
49052	255
49053	255
49054	255
49055	255
49056	255
49057	255
49058	255
49059	255
49060	255
49061	255
49062	255
49063	255
49064	255
49065	255
49066	255
49067	255
49068	255
49069	255
49070	255
49071	255
49072	255
49073	255
49074	255
49075	255
49076	255
49077	255
49078	255
49079	255
49080	255
49081	255
49082	255
49083	255
49084	255
49085	255
49086	255
49087	255
49088	255
49089	255
49090	255
49091	255
49092	255
49093	255
49094	255
49095	255
49096	255
49097	255
49098	255
49099	255
49100	255
49101	255
49102	255
49103	255
49104	255
49105	255
49106	255
49107	255
49108	255
49109	255
49110	255
49111	255
49112	255
49113	255
49114	255
49115	255
49116	255
49117	255
49118	255
49119	255
49120	255
49121	255
49122	255
49123	255
49124	255
49125	255
49126	255
49127	255
49128	255
49129	255
49130	255
49131	255
49132	255
49133	255
49134	255
49135	255
49136	255
49137	255
49138	255
49139	255
49140	255
49141	255
49142	255
49143	255
49144	255
49145	255
49146	255
49147	255
49148	255
49149	255
49150	255
49151	255
49152	255
49153	255
49154	255
49155	255
49156	255
49157	255
49158	255
49159	255
49160	255
49161	255
49162	255
49163	255
49164	255
49165	255
49166	255
49167	255
49168	255
49169	255
49170	255
49171	255
49172	255
49173	255
49174	255
49175	255
49176	255
49177	255
49178	255
49179	255
49180	255
49181	255
49182	255
49183	255
49184	255
49185	255
49186	255
49187	255
49188	255
49189	255
49190	255
49191	255
49192	255
49193	255
49194	255
49195	255
49196	255
49197	255
49198	255
49199	255
49200	255
49201	255
49202	255
49203	255
49204	255
49205	255
49206	255
49207	255
49208	255
49209	255
49210	255
49211	255
49212	255
49213	255
49214	255
49215	255
49216	255
49217	255
49218	255
49219	255
49220	255
49221	255
49222	255
49223	255
49224	255
49225	255
49226	255
49227	255
49228	255
49229	255
49230	255
49231	255
49232	255
49233	255
49234	255
49235	255
49236	255
49237	255
49238	255
49239	255
49240	255
49241	255
49242	255
49243	255
49244	255
49245	255
49246	255
49247	255
49248	255
49249	255
49250	255
49251	255
49252	255
49253	255
49254	255
49255	255
49256	255
49257	255
49258	255
49259	255
49260	255
49261	255
49262	255
49263	255
49264	255
49265	255
49266	255
49267	255
49268	255
49269	255
49270	255
49271	255
49272	255
49273	255
49274	255
49275	255
49276	255
49277	255
49278	255
49279	255
49280	255
49281	255
49282	255
49283	255
49284	255
49285	255
49286	255
49287	255
49288	255
49289	255
49290	255
49291	255
49292	255
49293	255
49294	255
49295	255
49296	255
49297	255
49298	255
49299	255
49300	255
49301	255
49302	255
49303	255
49304	255
49305	255
49306	255
49307	255
49308	255
49309	255
49310	255
49311	255
49312	255
49313	255
49314	255
49315	255
49316	255
49317	255
49318	255
49319	255
49320	255
49321	255
49322	255
49323	255
49324	255
49325	255
49326	255
49327	255
49328	255
49329	255
49330	255
49331	255
49332	255
49333	255
49334	255
49335	255
49336	255
49337	255
49338	255
49339	255
49340	255
49341	255
49342	255
49343	255
49344	255
49345	255
49346	255
49347	255
49348	255
49349	255
49350	255
49351	255
49352	255
49353	255
49354	255
49355	255
49356	255
49357	255
49358	255
49359	255
49360	255
49361	255
49362	255
49363	255
49364	255
49365	255
49366	255
49367	255
49368	255
49369	255
49370	255
49371	255
49372	255
49373	255
49374	255
49375	255
49376	255
49377	255
49378	255
49379	255
49380	255
49381	255
49382	255
49383	255
49384	255
49385	255
49386	255
49387	255
49388	255
49389	255
49390	255
49391	255
49392	255
49393	255
49394	255
49395	255
49396	255
49397	255
49398	255
49399	255
49400	255
49401	255
49402	255
49403	255
49404	255
49405	255
49406	255
49407	255
49408	255
49409	255
49410	255
49411	255
49412	255
49413	255
49414	255
49415	255
49416	255
49417	255
49418	255
49419	255
49420	255
49421	255
49422	255
49423	255
49424	255
49425	255
49426	255
49427	255
49428	255
49429	255
49430	255
49431	255
49432	255
49433	255
49434	255
49435	255
49436	255
49437	255
49438	255
49439	255
49440	255
49441	255
49442	255
49443	255
49444	255
49445	255
49446	255
49447	255
49448	255
49449	255
49450	255
49451	255
49452	255
49453	255
49454	255
49455	255
49456	255
49457	255
49458	255
49459	255
49460	255
49461	255
49462	255
49463	255
49464	255
49465	255
49466	255
49467	255
49468	255
49469	255
49470	255
49471	255
49472	255
49473	255
49474	255
49475	255
49476	255
49477	255
49478	255
49479	255
49480	255
49481	255
49482	255
49483	255
49484	255
49485	255
49486	255
49487	255
49488	255
49489	255
49490	255
49491	255
49492	255
49493	255
49494	255
49495	255
49496	255
49497	255
49498	255
49499	255
49500	255
49501	255
49502	255
49503	255
49504	255
49505	255
49506	255
49507	255
49508	255
49509	255
49510	255
49511	255
49512	255
49513	255
49514	255
49515	255
49516	255
49517	255
49518	255
49519	255
49520	255
49521	255
49522	255
49523	255
49524	255
49525	255
49526	255
49527	255
49528	255
49529	255
49530	255
49531	255
49532	255
49533	255
49534	255
49535	255
49536	255
49537	255
49538	255
49539	255
49540	255
49541	255
49542	255
49543	255
49544	255
49545	255
49546	255
49547	255
49548	255
49549	255
49550	255
49551	255
49552	255
49553	255
49554	255
49555	255
49556	255
49557	255
49558	255
49559	255
49560	255
49561	255
49562	255
49563	255
49564	255
49565	255
49566	255
49567	255
49568	255
49569	255
49570	255
49571	255
49572	255
49573	255
49574	255
49575	255
49576	255
49577	255
49578	255
49579	255
49580	255
49581	255
49582	255
49583	255
49584	255
49585	255
49586	255
49587	255
49588	255
49589	255
49590	255
49591	255
49592	255
49593	255
49594	255
49595	255
49596	255
49597	255
49598	255
49599	255
49600	255
49601	255
49602	255
49603	255
49604	255
49605	255
49606	255
49607	255
49608	255
49609	255
49610	255
49611	255
49612	255
49613	255
49614	255
49615	255
49616	255
49617	255
49618	255
49619	255
49620	255
49621	255
49622	255
49623	255
49624	255
49625	255
49626	255
49627	255
49628	255
49629	255
49630	255
49631	255
49632	255
49633	255
49634	255
49635	255
49636	255
49637	255
49638	255
49639	255
49640	255
49641	255
49642	255
49643	255
49644	255
49645	255
49646	255
49647	255
49648	255
49649	255
49650	255
49651	255
49652	255
49653	255
49654	255
49655	255
49656	255
49657	255
49658	255
49659	255
49660	255
49661	255
49662	255
49663	255
49664	255
49665	255
49666	255
49667	255
49668	255
49669	255
49670	255
49671	255
49672	255
49673	255
49674	255
49675	255
49676	255
49677	255
49678	255
49679	255
49680	255
49681	255
49682	255
49683	255
49684	255
49685	255
49686	255
49687	255
49688	255
49689	255
49690	255
49691	255
49692	255
49693	255
49694	255
49695	255
49696	255
49697	255
49698	255
49699	255
49700	255
49701	255
49702	255
49703	255
49704	255
49705	255
49706	255
49707	255
49708	255
49709	255
49710	255
49711	255
49712	255
49713	255
49714	255
49715	255
49716	255
49717	255
49718	255
49719	255
49720	255
49721	255
49722	255
49723	255
49724	255
49725	255
49726	255
49727	255
49728	255
49729	255
49730	255
49731	255
49732	255
49733	255
49734	255
49735	255
49736	255
49737	255
49738	255
49739	255
49740	255
49741	255
49742	255
49743	255
49744	255
49745	255
49746	255
49747	255
49748	255
49749	255
49750	255
49751	255
49752	255
49753	255
49754	255
49755	255
49756	255
49757	255
49758	255
49759	255
49760	255
49761	255
49762	255
49763	255
49764	255
49765	255
49766	255
49767	255
49768	255
49769	255
49770	255
49771	255
49772	255
49773	255
49774	255
49775	255
49776	255
49777	255
49778	255
49779	255
49780	255
49781	255
49782	255
49783	255
49784	255
49785	255
49786	255
49787	255
49788	255
49789	255
49790	255
49791	255
49792	255
49793	255
49794	255
49795	255
49796	255
49797	255
49798	255
49799	255
49800	255
49801	255
49802	255
49803	255
49804	255
49805	255
49806	255
49807	255
49808	255
49809	255
49810	255
49811	255
49812	255
49813	255
49814	255
49815	255
49816	255
49817	255
49818	255
49819	255
49820	255
49821	255
49822	255
49823	255
49824	255
49825	255
49826	255
49827	255
49828	255
49829	255
49830	255
49831	255
49832	255
49833	255
49834	255
49835	255
49836	255
49837	255
49838	255
49839	255
49840	255
49841	255
49842	255
49843	255
49844	255
49845	255
49846	255
49847	255
49848	255
49849	255
49850	255
49851	255
49852	255
49853	255
49854	255
49855	255
49856	255
49857	255
49858	255
49859	255
49860	255
49861	255
49862	255
49863	255
49864	255
49865	255
49866	255
49867	255
49868	255
49869	255
49870	255
49871	255
49872	255
49873	255
49874	255
49875	255
49876	255
49877	255
49878	255
49879	255
49880	255
49881	255
49882	255
49883	255
49884	255
49885	255
49886	255
49887	255
49888	255
49889	255
49890	255
49891	255
49892	255
49893	255
49894	255
49895	255
49896	255
49897	255
49898	255
49899	255
49900	255
49901	255
49902	255
49903	255
49904	255
49905	255
49906	255
49907	255
49908	255
49909	255
49910	255
49911	255
49912	255
49913	255
49914	255
49915	255
49916	255
49917	255
49918	255
49919	255
49920	255
49921	255
49922	255
49923	255
49924	255
49925	255
49926	255
49927	255
49928	255
49929	255
49930	255
49931	255
49932	255
49933	255
49934	255
49935	255
49936	255
49937	255
49938	255
49939	255
49940	255
49941	255
49942	255
49943	255
49944	255
49945	255
49946	255
49947	255
49948	255
49949	255
49950	255
49951	255
49952	255
49953	255
49954	255
49955	255
49956	255
49957	255
49958	255
49959	255
49960	255
49961	255
49962	255
49963	255
49964	255
49965	255
49966	255
49967	255
49968	255
49969	255
49970	255
49971	255
49972	255
49973	255
49974	255
49975	255
49976	255
49977	255
49978	255
49979	255
49980	255
49981	255
49982	255
49983	255
49984	255
49985	255
49986	255
49987	255
49988	255
49989	255
49990	255
49991	255
49992	255
49993	255
49994	255
49995	255
49996	255
49997	255
49998	255
49999	255
50000	255
50001	255
50002	255
50003	255
50004	255
50005	255
50006	255
50007	255
50008	255
50009	255
50010	255
50011	255
50012	255
50013	255
50014	255
50015	255
50016	255
50017	255
50018	255
50019	255
50020	255
50021	255
50022	255
50023	255
50024	255
50025	255
50026	255
50027	255
50028	255
50029	255
50030	255
50031	255
50032	255
50033	255
50034	255
50035	255
50036	255
50037	255
50038	255
50039	255
50040	255
50041	255
50042	255
50043	255
50044	255
50045	255
50046	255
50047	255
50048	255
50049	255
50050	255
50051	255
50052	255
50053	255
50054	255
50055	255
50056	255
50057	255
50058	255
50059	255
50060	255
50061	255
50062	255
50063	255
50064	255
50065	255
50066	255
50067	255
50068	255
50069	255
50070	255
50071	255
50072	255
50073	255
50074	255
50075	255
50076	255
50077	255
50078	255
50079	255
50080	255
50081	255
50082	255
50083	255
50084	255
50085	255
50086	255
50087	255
50088	255
50089	255
50090	255
50091	255
50092	255
50093	255
50094	255
50095	255
50096	255
50097	255
50098	255
50099	255
50100	255
50101	255
50102	255
50103	255
50104	255
50105	255
50106	255
50107	255
50108	255
50109	255
50110	255
50111	255
50112	255
50113	255
50114	255
50115	255
50116	255
50117	255
50118	255
50119	255
50120	255
50121	255
50122	255
50123	255
50124	255
50125	255
50126	255
50127	255
50128	255
50129	255
50130	255
50131	255
50132	255
50133	255
50134	255
50135	255
50136	255
50137	255
50138	255
50139	255
50140	255
50141	255
50142	255
50143	255
50144	255
50145	255
50146	255
50147	255
50148	255
50149	255
50150	255
50151	255
50152	255
50153	255
50154	255
50155	255
50156	255
50157	255
50158	255
50159	255
50160	255
50161	255
50162	255
50163	255
50164	255
50165	255
50166	255
50167	255
50168	255
50169	255
50170	255
50171	255
50172	255
50173	255
50174	255
50175	255
50176	255
50177	255
50178	255
50179	255
50180	255
50181	255
50182	255
50183	255
50184	255
50185	255
50186	255
50187	255
50188	255
50189	255
50190	255
50191	255
50192	255
50193	255
50194	255
50195	255
50196	255
50197	255
50198	255
50199	255
50200	255
50201	255
50202	255
50203	255
50204	255
50205	255
50206	255
50207	255
50208	255
50209	255
50210	255
50211	255
50212	255
50213	255
50214	255
50215	255
50216	255
50217	255
50218	255
50219	255
50220	255
50221	255
50222	255
50223	255
50224	255
50225	255
50226	255
50227	255
50228	255
50229	255
50230	255
50231	255
50232	255
50233	255
50234	255
50235	255
50236	255
50237	255
50238	255
50239	255
50240	255
50241	255
50242	255
50243	255
50244	255
50245	255
50246	255
50247	255
50248	255
50249	255
50250	255
50251	255
50252	255
50253	255
50254	255
50255	255
50256	255
50257	255
50258	255
50259	255
50260	255
50261	255
50262	255
50263	255
50264	255
50265	255
50266	255
50267	255
50268	255
50269	255
50270	255
50271	255
50272	255
50273	255
50274	255
50275	255
50276	255
50277	255
50278	255
50279	255
50280	255
50281	255
50282	255
50283	255
50284	255
50285	255
50286	255
50287	255
50288	255
50289	255
50290	255
50291	255
50292	255
50293	255
50294	255
50295	255
50296	255
50297	255
50298	255
50299	255
50300	255
50301	255
50302	255
50303	255
50304	255
50305	255
50306	255
50307	255
50308	255
50309	255
50310	255
50311	255
50312	255
50313	255
50314	255
50315	255
50316	255
50317	255
50318	255
50319	255
50320	255
50321	255
50322	255
50323	255
50324	255
50325	255
50326	255
50327	255
50328	255
50329	255
50330	255
50331	255
50332	255
50333	255
50334	255
50335	255
50336	255
50337	255
50338	255
50339	255
50340	255
50341	255
50342	255
50343	255
50344	255
50345	255
50346	255
50347	255
50348	255
50349	255
50350	255
50351	255
50352	255
50353	255
50354	255
50355	255
50356	255
50357	255
50358	255
50359	255
50360	255
50361	255
50362	255
50363	255
50364	255
50365	255
50366	255
50367	255
50368	255
50369	255
50370	255
50371	255
50372	255
50373	255
50374	255
50375	255
50376	255
50377	255
50378	255
50379	255
50380	255
50381	255
50382	255
50383	255
50384	255
50385	255
50386	255
50387	255
50388	255
50389	255
50390	255
50391	255
50392	255
50393	255
50394	255
50395	255
50396	255
50397	255
50398	255
50399	255
50400	255
50401	255
50402	255
50403	255
50404	255
50405	255
50406	255
50407	255
50408	255
50409	255
50410	255
50411	255
50412	255
50413	255
50414	255
50415	255
50416	255
50417	255
50418	255
50419	255
50420	255
50421	255
50422	255
50423	255
50424	255
50425	255
50426	255
50427	255
50428	255
50429	255
50430	255
50431	255
50432	255
50433	255
50434	255
50435	255
50436	255
50437	255
50438	255
50439	255
50440	255
50441	255
50442	255
50443	255
50444	255
50445	255
50446	255
50447	255
50448	255
50449	255
50450	255
50451	255
50452	255
50453	255
50454	255
50455	255
50456	255
50457	255
50458	255
50459	255
50460	255
50461	255
50462	255
50463	255
50464	255
50465	255
50466	255
50467	255
50468	255
50469	255
50470	255
50471	255
50472	255
50473	255
50474	255
50475	255
50476	255
50477	255
50478	255
50479	255
50480	255
50481	255
50482	255
50483	255
50484	255
50485	255
50486	255
50487	255
50488	255
50489	255
50490	255
50491	255
50492	255
50493	255
50494	255
50495	255
50496	255
50497	255
50498	255
50499	255
50500	255
50501	255
50502	255
50503	255
50504	255
50505	255
50506	255
50507	255
50508	255
50509	255
50510	255
50511	255
50512	255
50513	255
50514	255
50515	255
50516	255
50517	255
50518	255
50519	255
50520	255
50521	255
50522	255
50523	255
50524	255
50525	255
50526	255
50527	255
50528	255
50529	255
50530	255
50531	255
50532	255
50533	255
50534	255
50535	255
50536	255
50537	255
50538	255
50539	255
50540	255
50541	255
50542	255
50543	255
50544	255
50545	255
50546	255
50547	255
50548	255
50549	255
50550	255
50551	255
50552	255
50553	255
50554	255
50555	255
50556	255
50557	255
50558	255
50559	255
50560	255
50561	255
50562	255
50563	255
50564	255
50565	255
50566	255
50567	255
50568	255
50569	255
50570	255
50571	255
50572	255
50573	255
50574	255
50575	255
50576	255
50577	255
50578	255
50579	255
50580	255
50581	255
50582	255
50583	255
50584	255
50585	255
50586	255
50587	255
50588	255
50589	255
50590	255
50591	255
50592	255
50593	255
50594	255
50595	255
50596	255
50597	255
50598	255
50599	255
50600	255
50601	255
50602	255
50603	255
50604	255
50605	255
50606	255
50607	255
50608	255
50609	255
50610	255
50611	255
50612	255
50613	255
50614	255
50615	255
50616	255
50617	255
50618	255
50619	255
50620	255
50621	255
50622	255
50623	255
50624	255
50625	255
50626	255
50627	255
50628	255
50629	255
50630	255
50631	255
50632	255
50633	255
50634	255
50635	255
50636	255
50637	255
50638	255
50639	255
50640	255
50641	255
50642	255
50643	255
50644	255
50645	255
50646	255
50647	255
50648	255
50649	255
50650	255
50651	255
50652	255
50653	255
50654	255
50655	255
50656	255
50657	255
50658	255
50659	255
50660	255
50661	255
50662	255
50663	255
50664	255
50665	255
50666	255
50667	255
50668	255
50669	255
50670	255
50671	255
50672	255
50673	255
50674	255
50675	255
50676	255
50677	255
50678	255
50679	255
50680	255
50681	255
50682	255
50683	255
50684	255
50685	255
50686	255
50687	255
50688	255
50689	255
50690	255
50691	255
50692	255
50693	255
50694	255
50695	255
50696	255
50697	255
50698	255
50699	255
50700	255
50701	255
50702	255
50703	255
50704	255
50705	255
50706	255
50707	255
50708	255
50709	255
50710	255
50711	255
50712	255
50713	255
50714	255
50715	255
50716	255
50717	255
50718	255
50719	255
50720	255
50721	255
50722	255
50723	255
50724	255
50725	255
50726	255
50727	255
50728	255
50729	255
50730	255
50731	255
50732	255
50733	255
50734	255
50735	255
50736	255
50737	255
50738	255
50739	255
50740	255
50741	255
50742	255
50743	255
50744	255
50745	255
50746	255
50747	255
50748	255
50749	255
50750	255
50751	255
50752	255
50753	255
50754	255
50755	255
50756	255
50757	255
50758	255
50759	255
50760	255
50761	255
50762	255
50763	255
50764	255
50765	255
50766	255
50767	255
50768	255
50769	255
50770	255
50771	255
50772	255
50773	255
50774	255
50775	255
50776	255
50777	255
50778	255
50779	255
50780	255
50781	255
50782	255
50783	255
50784	255
50785	255
50786	255
50787	255
50788	255
50789	255
50790	255
50791	255
50792	255
50793	255
50794	255
50795	255
50796	255
50797	255
50798	255
50799	255
50800	255
50801	255
50802	255
50803	255
50804	255
50805	255
50806	255
50807	255
50808	255
50809	255
50810	255
50811	255
50812	255
50813	255
50814	255
50815	255
50816	255
50817	255
50818	255
50819	255
50820	255
50821	255
50822	255
50823	255
50824	255
50825	255
50826	255
50827	255
50828	255
50829	255
50830	255
50831	255
50832	255
50833	255
50834	255
50835	255
50836	255
50837	255
50838	255
50839	255
50840	255
50841	255
50842	255
50843	255
50844	255
50845	255
50846	255
50847	255
50848	255
50849	255
50850	255
50851	255
50852	255
50853	255
50854	255
50855	255
50856	255
50857	255
50858	255
50859	255
50860	255
50861	255
50862	255
50863	255
50864	255
50865	255
50866	255
50867	255
50868	255
50869	255
50870	255
50871	255
50872	255
50873	255
50874	255
50875	255
50876	255
50877	255
50878	255
50879	255
50880	255
50881	255
50882	255
50883	255
50884	255
50885	255
50886	255
50887	255
50888	255
50889	255
50890	255
50891	255
50892	255
50893	255
50894	255
50895	255
50896	255
50897	255
50898	255
50899	255
50900	255
50901	255
50902	255
50903	255
50904	255
50905	255
50906	255
50907	255
50908	255
50909	255
50910	255
50911	255
50912	255
50913	255
50914	255
50915	255
50916	255
50917	255
50918	255
50919	255
50920	255
50921	255
50922	255
50923	255
50924	255
50925	255
50926	255
50927	255
50928	255
50929	255
50930	255
50931	255
50932	255
50933	255
50934	255
50935	255
50936	255
50937	255
50938	255
50939	255
50940	255
50941	255
50942	255
50943	255
50944	255
50945	255
50946	255
50947	255
50948	255
50949	255
50950	255
50951	255
50952	255
50953	255
50954	255
50955	255
50956	255
50957	255
50958	255
50959	255
50960	255
50961	255
50962	255
50963	255
50964	255
50965	255
50966	255
50967	255
50968	255
50969	255
50970	255
50971	255
50972	255
50973	255
50974	255
50975	255
50976	255
50977	255
50978	255
50979	255
50980	255
50981	255
50982	255
50983	255
50984	255
50985	255
50986	255
50987	255
50988	255
50989	255
50990	255
50991	255
50992	255
50993	255
50994	255
50995	255
50996	255
50997	255
50998	255
50999	255
51000	255
51001	255
51002	255
51003	255
51004	255
51005	255
51006	255
51007	255
51008	255
51009	255
51010	255
51011	255
51012	255
51013	255
51014	255
51015	255
51016	255
51017	255
51018	255
51019	255
51020	255
51021	255
51022	255
51023	255
51024	255
51025	255
51026	255
51027	255
51028	255
51029	255
51030	255
51031	255
51032	255
51033	255
51034	255
51035	255
51036	255
51037	255
51038	255
51039	255
51040	255
51041	255
51042	255
51043	255
51044	255
51045	255
51046	255
51047	255
51048	255
51049	255
51050	255
51051	255
51052	255
51053	255
51054	255
51055	255
51056	255
51057	255
51058	255
51059	255
51060	255
51061	255
51062	255
51063	255
51064	255
51065	255
51066	255
51067	255
51068	255
51069	255
51070	255
51071	255
51072	255
51073	255
51074	255
51075	255
51076	255
51077	255
51078	255
51079	255
51080	255
51081	255
51082	255
51083	255
51084	255
51085	255
51086	255
51087	255
51088	255
51089	255
51090	255
51091	255
51092	255
51093	255
51094	255
51095	255
51096	255
51097	255
51098	255
51099	255
51100	255
51101	255
51102	255
51103	255
51104	255
51105	255
51106	255
51107	255
51108	255
51109	255
51110	255
51111	255
51112	255
51113	255
51114	255
51115	255
51116	255
51117	255
51118	255
51119	255
51120	255
51121	255
51122	255
51123	255
51124	255
51125	255
51126	255
51127	255
51128	255
51129	255
51130	255
51131	255
51132	255
51133	255
51134	255
51135	255
51136	255
51137	255
51138	255
51139	255
51140	255
51141	255
51142	255
51143	255
51144	255
51145	255
51146	255
51147	255
51148	255
51149	255
51150	255
51151	255
51152	255
51153	255
51154	255
51155	255
51156	255
51157	255
51158	255
51159	255
51160	255
51161	255
51162	255
51163	255
51164	255
51165	255
51166	255
51167	255
51168	255
51169	255
51170	255
51171	255
51172	255
51173	255
51174	255
51175	255
51176	255
51177	255
51178	255
51179	255
51180	255
51181	255
51182	255
51183	255
51184	255
51185	255
51186	255
51187	255
51188	255
51189	255
51190	255
51191	255
51192	255
51193	255
51194	255
51195	255
51196	255
51197	255
51198	255
51199	255
51200	255
51201	255
51202	255
51203	255
51204	255
51205	255
51206	255
51207	255
51208	255
51209	255
51210	255
51211	255
51212	255
51213	255
51214	255
51215	255
51216	255
51217	255
51218	255
51219	255
51220	255
51221	255
51222	255
51223	255
51224	255
51225	255
51226	255
51227	255
51228	255
51229	255
51230	255
51231	255
51232	255
51233	255
51234	255
51235	255
51236	255
51237	255
51238	255
51239	255
51240	255
51241	255
51242	255
51243	255
51244	255
51245	255
51246	255
51247	255
51248	255
51249	255
51250	255
